country,city,coffee_in_cafe,cost_beer,cost_coworking,cost_nomad,female_friendly,fragile_states_index,free_wifi_available,freedom_score,friendly_to_foreigners,internet_speed,life_score,nightlife,nomad_score,places_to_work,racism,safety,marine_species
United States,Cambridge,4.37,4.37,324.36,2874,0.8,32.4,0.4,0.6,1.0,0,0.82,0.4,0.76,0.8,1.0,1.0,14
United States,Cambridge,4.37,4.37,324.36,2874,0.8,32.4,0.4,0.6,1.0,0,0.82,0.4,0.76,0.8,1.0,1.0,14
United States,Dublin,5.38,5.38,161.3,3292,0.6,22.5,0.4,0.8,0.6,31,0.83,1.0,0.76,0.8,1.0,0.96,14
United States,Dublin,5.38,5.38,161.3,3292,0.6,22.5,0.4,0.8,0.6,31,0.83,1.0,0.76,0.8,1.0,0.96,14
United States,Dublin,5.38,5.38,161.3,3292,0.6,22.5,0.4,0.8,0.6,31,0.83,1.0,0.76,0.8,1.0,0.96,14
United States,Chico,4.0,4.0,150.0,2489,0.8,34.0,1.0,0.6,1.0,28,0.84,1.0,0.76,0.4,0.8,0.8,14
United States,Victoria,4.06,4.06,240.03,3061,1.0,23.8,1.0,0.8,1.0,0,0.83,0.6,0.76,0.8,1.0,1.0,14
United States,Victoria,4.06,4.06,240.03,3061,1.0,23.8,1.0,0.8,1.0,0,0.83,0.6,0.76,0.8,1.0,1.0,14
United States,Flagstaff,3.0,3.0,503.0,3117,0.6,34.0,0.8,0.6,0.8,27,0.83,0.8,0.76,0.4,0.6,0.8,14
United States,Glasgow,4.37,4.37,37.43,2720,1.0,32.4,0.4,0.6,1.0,0,0.86,0.8,0.76,0.8,1.0,1.0,14
United States,Glasgow,4.37,4.37,37.43,2720,1.0,32.4,0.4,0.6,1.0,0,0.86,0.8,0.76,0.8,1.0,1.0,14
United States,Fairfax,7.5,7.5,250.0,3587,1.0,34.0,0.8,0.6,0.8,55,0.85,0.8,0.75,0.8,0.8,0.8,14
United States,Memphis,4.38,4.38,150.0,2561,1.0,34.0,0.8,0.6,0.8,29,0.82,0.6,0.75,0.8,0.8,0.8,14
United States,Memphis,4.38,4.38,150.0,2561,1.0,34.0,0.8,0.6,0.8,29,0.82,0.6,0.75,0.8,0.8,0.8,14
United States,Boise,4.5,4.5,366.0,3076,1.0,34.0,0.8,0.6,0.8,13,0.84,1.0,0.75,0.8,0.8,0.8,14
United States,Moscow,3.79,3.79,197.02,1883,0.4,81.0,1.0,0.2,0.4,13,0.59,1.0,0.75,1.0,0.6,0.6,14
United States,Des Moines,5.0,5.0,250.0,2883,0.8,34.0,0.6,0.6,1.0,38,0.83,0.6,0.75,0.4,0.8,0.8,14
United States,Des Moines,5.0,5.0,250.0,2883,0.8,34.0,0.6,0.6,1.0,38,0.83,0.6,0.75,0.4,0.8,0.8,14
United States,Mount Vernon,4.0,4.0,458.0,3553,0.6,34.0,0.8,0.6,0.6,0,0.82,0.6,0.75,0.8,0.6,0.8,14
United States,Mount Vernon,4.0,4.0,458.0,3553,0.6,34.0,0.8,0.6,0.6,0,0.82,0.6,0.75,0.8,0.6,0.8,14
United States,Mount Vernon,4.0,4.0,458.0,3553,0.6,34.0,0.8,0.6,0.6,0,0.82,0.6,0.75,0.8,0.6,0.8,14
United States,Mount Vernon,4.0,4.0,458.0,3553,0.6,34.0,0.8,0.6,0.6,0,0.82,0.6,0.75,0.8,0.6,0.8,14
United States,Mount Vernon,4.0,4.0,458.0,3553,0.6,34.0,0.8,0.6,0.6,0,0.82,0.6,0.75,0.8,0.6,0.8,14
United States,Knoxville,5.0,5.0,90.0,2334,1.0,34.0,0.8,0.6,0.8,13,0.81,0.4,0.75,0.4,0.8,0.8,14
United States,Belgrade,1.35,1.35,87.43,1014,0.8,72.0,0.62,0.6,0.82,10,0.71,1.0,0.74,0.8,0.62,0.8,14
United States,Provo,5.0,5.0,406.26,3013,0.8,34.0,0.6,0.6,0.8,80,0.84,0.8,0.74,0.6,0.8,0.8,14
United States,Ogden,5.0,5.0,79.0,2617,0.0,34.0,0.0,0.6,0.8,56,0.8,0.8,0.74,0.6,0.8,0.8,14
United States,Ogden,5.0,5.0,79.0,2617,0.0,34.0,0.0,0.6,0.8,56,0.8,0.8,0.74,0.6,0.8,0.8,14
United States,Ogden,5.0,5.0,79.0,2617,0.0,34.0,0.0,0.6,0.8,56,0.8,0.8,0.74,0.6,0.8,0.8,14
United States,Reno,5.0,5.0,300.0,2604,0.8,34.0,0.6,0.6,0.6,13,0.8,1.0,0.74,0.2,0.8,0.6,14
United States,Birmingham,4.37,4.37,342.44,3367,1.0,32.4,0.6,0.6,0.8,0,0.88,0.4,0.74,0.8,1.0,1.0,14
United States,Birmingham,4.37,4.37,342.44,3367,1.0,32.4,0.6,0.6,0.8,0,0.88,0.4,0.74,0.8,1.0,1.0,14
United States,Virginia Beach,5.59,5.59,139.0,2243,0.8,34.0,0.8,0.6,0.6,27,0.83,0.8,0.74,0.4,0.6,0.8,14
United States,Battle Creek,1.89,1.89,132.98,1310,0.6,34.0,0.8,0.6,0.6,34,0.78,0.6,0.74,0.6,0.6,0.6,14
United States,Paris,8.06,8.06,322.6,3944,0.8,34.5,0.6,0.6,0.64,15,0.81,1.0,0.74,0.8,0.8,0.6,14
United States,Paris,8.06,8.06,322.6,3944,0.8,34.5,0.6,0.6,0.64,15,0.81,1.0,0.74,0.8,0.8,0.6,14
United States,Paris,8.06,8.06,322.6,3944,0.8,34.5,0.6,0.6,0.64,15,0.81,1.0,0.74,0.8,0.8,0.6,14
United States,Paris,8.06,8.06,322.6,3944,0.8,34.5,0.6,0.6,0.64,15,0.81,1.0,0.74,0.8,0.8,0.6,14
United States,Los Angeles,5.0,5.0,125.0,4083,0.8,34.0,1.0,0.6,1.0,19,0.84,1.0,0.74,1.0,0.8,0.6,14
United States,Newark,7.25,7.25,400.0,4072,0.8,34.0,0.6,0.6,0.8,9,0.82,0.8,0.74,0.8,0.8,0.75,14
United States,Newark,7.25,7.25,400.0,4072,0.8,34.0,0.6,0.6,0.8,9,0.82,0.8,0.74,0.8,0.8,0.75,14
United States,Newark,7.25,7.25,400.0,4072,0.8,34.0,0.6,0.6,0.8,9,0.82,0.8,0.74,0.8,0.8,0.75,14
United States,Newark,7.25,7.25,400.0,4072,0.8,34.0,0.6,0.6,0.8,9,0.82,0.8,0.74,0.8,0.8,0.75,14
United States,Newark,7.25,7.25,400.0,4072,0.8,34.0,0.6,0.6,0.8,9,0.82,0.8,0.74,0.8,0.8,0.75,14
United States,Leeds,4.37,4.37,187.13,3012,0.8,32.4,0.6,0.6,1.0,0,0.83,0.8,0.74,0.4,1.0,0.8,14
United States,Chattanooga,5.0,5.0,325.0,3168,0.8,34.0,1.0,0.6,1.0,85,0.82,0.6,0.74,0.4,0.8,0.8,14
United States,Melbourne,5.66,5.66,415.06,2934,1.0,22.5,0.2,0.8,0.8,6,0.8,0.8,0.74,0.6,0.8,0.82,14
United States,La Plata,3.27,3.27,15.38,2290,0.6,48.4,0.2,0.6,1.0,5,0.74,1.0,0.73,0.4,0.8,0.4,14
United States,Amsterdam,5.38,5.38,258.08,3314,0.8,28.2,0.8,1.0,0.98,10,0.8,1.0,0.73,0.8,0.8,0.8,14
United States,Jacksonville,4.0,4.0,150.0,2586,1.0,34.0,1.0,0.6,0.8,20,0.83,0.6,0.73,0.4,0.8,0.6,14
United States,Jacksonville,4.0,4.0,150.0,2586,1.0,34.0,1.0,0.6,0.8,20,0.83,0.6,0.73,0.4,0.8,0.6,14
United States,Jacksonville,4.0,4.0,150.0,2586,1.0,34.0,1.0,0.6,0.8,20,0.83,0.6,0.73,0.4,0.8,0.6,14
United States,Jacksonville,4.0,4.0,150.0,2586,1.0,34.0,1.0,0.6,0.8,20,0.83,0.6,0.73,0.4,0.8,0.6,14
United States,Jacksonville,4.0,4.0,150.0,2586,1.0,34.0,1.0,0.6,0.8,20,0.83,0.6,0.73,0.4,0.8,0.6,14
United States,Jacksonville,4.0,4.0,150.0,2586,1.0,34.0,1.0,0.6,0.8,20,0.83,0.6,0.73,0.4,0.8,0.6,14
United States,Fargo,5.0,5.0,350.0,2959,0.8,34.0,0.6,0.6,1.0,61,0.81,0.6,0.73,0.4,0.8,0.8,14
United States,Fresno,4.5,4.5,39.0,2421,1.0,34.0,1.0,0.6,1.0,35,0.84,1.0,0.73,0.4,0.8,0.8,14
United States,Fresno,4.5,4.5,39.0,2421,1.0,34.0,1.0,0.6,1.0,35,0.84,1.0,0.73,0.4,0.8,0.8,14
United States,Bloomington,5.0,5.0,215.0,3386,0.8,34.0,0.4,0.6,0.8,28,0.81,0.6,0.73,0.4,0.8,0.8,14
United States,Bloomington,5.0,5.0,215.0,3386,0.8,34.0,0.4,0.6,0.8,28,0.81,0.6,0.73,0.4,0.8,0.8,14
United States,Bloomington,5.0,5.0,215.0,3386,0.8,34.0,0.4,0.6,0.8,28,0.81,0.6,0.73,0.4,0.8,0.8,14
United States,Bloomington,5.0,5.0,215.0,3386,0.8,34.0,0.4,0.6,0.8,28,0.81,0.6,0.73,0.4,0.8,0.8,14
United States,Baltimore,7.5,7.5,295.0,3943,0.6,34.0,0.8,0.6,0.6,17,0.75,0.6,0.73,0.8,0.4,0.4,14
United States,Wichita,4.0,4.0,401.38,2593,0.6,34.0,0.8,0.6,0.6,26,0.81,0.6,0.73,0.6,0.6,0.8,14
United States,Cleveland,5.0,5.0,100.0,3316,0.6,34.0,0.0,0.6,0.6,30,0.79,0.8,0.73,0.4,0.8,0.6,14
United States,Cleveland,5.0,5.0,100.0,3316,0.6,34.0,0.0,0.6,0.6,30,0.79,0.8,0.73,0.4,0.8,0.6,14
United States,Cleveland,5.0,5.0,100.0,3316,0.6,34.0,0.0,0.6,0.6,30,0.79,0.8,0.73,0.4,0.8,0.6,14
United States,San Juan,6.0,6.0,250.0,2618,0.6,34.0,0.6,0.6,1.0,16,0.78,1.0,0.73,0.4,0.8,0.8,14
United States,Key West,4.0,4.0,486.78,4499,0.8,34.0,0.8,0.6,0.8,27,0.87,1.0,0.72,0.8,0.6,0.8,14
United States,Rome,8.06,8.06,645.2,3972,0.6,43.1,0.2,0.6,0.8,10,0.76,0.6,0.72,0.8,0.4,0.6,14
United States,Rome,8.06,8.06,645.2,3972,0.6,43.1,0.2,0.6,0.8,10,0.76,0.6,0.72,0.8,0.4,0.6,14
United States,Beacon,5.0,5.0,200.0,3191,0.8,34.0,0.6,0.6,0.8,52,0.8,0.4,0.72,0.4,0.8,0.8,14
United States,Ann Arbor,5.0,5.0,450.0,3498,1.0,34.0,0.8,0.6,0.8,29,0.81,0.6,0.72,0.4,0.8,0.8,14
United States,Princeton,4.0,4.0,457.5,3674,0.6,34.0,0.8,0.6,0.8,41,0.8,0.8,0.72,1.0,0.6,0.8,14
United States,Princeton,4.0,4.0,457.5,3674,0.6,34.0,0.8,0.6,0.8,41,0.8,0.8,0.72,1.0,0.6,0.8,14
United States,Princeton,4.0,4.0,457.5,3674,0.6,34.0,0.8,0.6,0.8,41,0.8,0.8,0.72,1.0,0.6,0.8,14
United States,West Palm Beach,6.0,6.0,299.0,3300,0.8,34.0,0.8,0.6,1.0,5,0.81,1.0,0.72,0.4,0.8,0.6,14
United States,Geneva,10.03,10.03,816.49,5381,0.8,21.8,0.6,0.8,1.0,25,0.87,0.6,0.71,0.8,0.6,1.0,14
United States,Geneva,10.03,10.03,816.49,5381,0.8,21.8,0.6,0.8,1.0,25,0.87,0.6,0.71,0.8,0.6,1.0,14
United States,Leicester,4.37,4.37,37.43,2635,0.8,32.4,0.6,0.6,1.0,0,0.79,0.8,0.71,0.4,1.0,0.8,14
United States,Indianapolis,5.0,5.0,200.0,3188,0.8,34.0,0.6,0.6,0.8,22,0.78,0.4,0.71,0.4,0.8,0.6,14
United States,Scottsdale,5.0,5.0,524.6,3545,0.6,34.0,0.8,0.6,0.6,33,0.81,0.8,0.71,0.6,0.6,0.8,14
United States,Tulsa,4.9,4.9,590.48,3312,0.8,34.0,0.6,0.6,0.6,20,0.82,0.6,0.71,0.4,0.6,0.8,14
United States,San Francisco,5.0,5.0,570.0,4879,0.8,34.0,1.0,0.6,1.0,9,0.83,1.0,0.71,0.8,0.8,0.62,14
United States,Dunedin,5.33,5.33,433.41,2751,1.0,21.3,0.8,0.8,0.8,22,0.83,0.8,0.71,0.4,1.0,1.0,14
United States,Washington,7.5,7.5,400.0,4317,1.0,34.0,1.0,0.6,0.8,32,0.79,1.0,0.71,0.8,0.8,0.4,14
United States,Washington,7.5,7.5,400.0,4317,1.0,34.0,1.0,0.6,0.8,32,0.79,1.0,0.71,0.8,0.8,0.4,14
United States,Washington,7.5,7.5,400.0,4317,1.0,34.0,1.0,0.6,0.8,32,0.79,1.0,0.71,0.8,0.8,0.4,14
United States,Washington,7.5,7.5,400.0,4317,1.0,34.0,1.0,0.6,0.8,32,0.79,1.0,0.71,0.8,0.8,0.4,14
United States,Washington,7.5,7.5,400.0,4317,1.0,34.0,1.0,0.6,0.8,32,0.79,1.0,0.71,0.8,0.8,0.4,14
United States,Washington,7.5,7.5,400.0,4317,1.0,34.0,1.0,0.6,0.8,32,0.79,1.0,0.71,0.8,0.8,0.4,14
United States,Washington,7.5,7.5,400.0,4317,1.0,34.0,1.0,0.6,0.8,32,0.79,1.0,0.71,0.8,0.8,0.4,14
United States,Washington,7.5,7.5,400.0,4317,1.0,34.0,1.0,0.6,0.8,32,0.79,1.0,0.71,0.8,0.8,0.4,14
United States,Washington,7.5,7.5,400.0,4317,1.0,34.0,1.0,0.6,0.8,32,0.79,1.0,0.71,0.8,0.8,0.4,14
United States,Washington,7.5,7.5,400.0,4317,1.0,34.0,1.0,0.6,0.8,32,0.79,1.0,0.71,0.8,0.8,0.4,14
United States,Washington,7.5,7.5,400.0,4317,1.0,34.0,1.0,0.6,0.8,32,0.79,1.0,0.71,0.8,0.8,0.4,14
United States,Oxford,4.37,4.37,280.69,3686,1.0,32.4,1.0,0.6,1.0,0,0.82,0.8,0.71,0.4,1.0,0.6,14
United States,Oxford,4.37,4.37,280.69,3686,1.0,32.4,1.0,0.6,1.0,0,0.82,0.8,0.71,0.4,1.0,0.6,14
United States,Oxford,4.37,4.37,280.69,3686,1.0,32.4,1.0,0.6,1.0,0,0.82,0.8,0.71,0.4,1.0,0.6,14
United States,Oxford,4.37,4.37,280.69,3686,1.0,32.4,1.0,0.6,1.0,0,0.82,0.8,0.71,0.4,1.0,0.6,14
United States,Oxford,4.37,4.37,280.69,3686,1.0,32.4,1.0,0.6,1.0,0,0.82,0.8,0.71,0.4,1.0,0.6,14
United States,Oxford,4.37,4.37,280.69,3686,1.0,32.4,1.0,0.6,1.0,0,0.82,0.8,0.71,0.4,1.0,0.6,14
United States,Kingston,2.32,2.32,188.61,1325,0.6,65.0,0.6,0.8,0.6,9,0.67,1.0,0.71,0.6,0.0,0.4,14
United States,Kingston,2.32,2.32,188.61,1325,0.6,65.0,0.6,0.8,0.6,9,0.67,1.0,0.71,0.6,0.0,0.4,14
United States,Kingston,2.32,2.32,188.61,1325,0.6,65.0,0.6,0.8,0.6,9,0.67,1.0,0.71,0.6,0.0,0.4,14
United States,Chatham,1.85,1.85,221.57,2198,1.0,23.8,0.6,0.8,0.8,0,0.78,0.4,0.71,0.4,1.0,1.0,14
United States,Chatham,1.85,1.85,221.57,2198,1.0,23.8,0.6,0.8,0.8,0,0.78,0.4,0.71,0.4,1.0,1.0,14
United States,Hilo,7.0,7.0,200.0,3634,1.0,34.0,0.6,0.6,1.0,6,0.83,0.6,0.71,0.8,0.8,1.0,14
United States,Boston,5.0,5.0,299.0,4562,0.6,34.0,0.8,0.6,0.6,20,0.8,0.6,0.71,0.8,0.8,0.8,14
United States,Norwich,4.37,4.37,124.75,3178,0.8,32.4,0.6,0.6,0.8,0,0.79,0.8,0.7,0.4,1.0,0.8,14
United States,Huntsville,6.0,6.0,249.0,3152,1.0,34.0,0.8,0.6,0.6,46,0.81,0.6,0.7,0.4,0.8,0.8,14
United States,Huntsville,6.0,6.0,249.0,3152,1.0,34.0,0.8,0.6,0.6,46,0.81,0.6,0.7,0.4,0.8,0.8,14
United States,Vancouver,3.69,3.69,350.82,3522,1.0,23.8,1.0,0.8,0.62,0,0.77,0.58,0.7,0.8,1.0,0.8,14
United States,Stamford,7.5,7.5,250.0,3966,1.0,34.0,1.0,0.6,0.8,16,0.79,0.4,0.7,0.4,0.8,0.0,14
United States,Naples,8.06,8.06,655.95,3819,0.6,43.1,0.4,0.6,0.8,22,0.75,0.4,0.69,0.4,0.4,0.6,14
United States,Dayton,6.5,6.5,150.0,3056,1.0,34.0,1.0,0.6,0.8,13,0.81,0.6,0.69,0.4,0.8,0.8,14
United States,Dayton,6.5,6.5,150.0,3056,1.0,34.0,1.0,0.6,0.8,13,0.81,0.6,0.69,0.4,0.8,0.8,14
United States,Dayton,6.5,6.5,150.0,3056,1.0,34.0,1.0,0.6,0.8,13,0.81,0.6,0.69,0.4,0.8,0.8,14
United States,Venice,8.06,8.06,1451.69,5336,1.0,43.1,0.8,0.6,1.0,14,0.81,0.8,0.69,0.4,0.4,0.8,14
United States,Hartford,7.5,7.5,200.0,3750,1.0,34.0,1.0,0.6,0.8,16,0.78,0.4,0.69,0.4,0.8,0.6,14
United States,Hartford,7.5,7.5,200.0,3750,1.0,34.0,1.0,0.6,0.8,16,0.78,0.4,0.69,0.4,0.8,0.6,14
United States,Hartford,7.5,7.5,200.0,3750,1.0,34.0,1.0,0.6,0.8,16,0.78,0.4,0.69,0.4,0.8,0.6,14
United States,Syracuse,3.0,3.0,433.0,3537,0.8,34.0,0.8,0.6,0.6,54,0.8,0.8,0.69,0.4,0.6,0.8,14
United States,Syracuse,3.0,3.0,433.0,3537,0.8,34.0,0.8,0.6,0.6,54,0.8,0.8,0.69,0.4,0.6,0.8,14
United States,Southampton,4.37,4.37,342.44,3539,0.8,32.4,0.6,0.6,0.8,0,0.81,1.0,0.68,0.6,1.0,0.8,14
United States,Southampton,4.37,4.37,342.44,3539,0.8,32.4,0.6,0.6,0.8,0,0.81,1.0,0.68,0.6,1.0,0.8,14
United States,Bogota,1.6,1.6,152.05,1283,0.2,80.2,0.6,0.2,1.0,0,0.6,1.0,0.68,0.8,0.4,0.27,14
United States,Verona,6.45,6.45,160.22,3035,0.0,43.1,0.8,0.6,0.8,13,0.72,0.4,0.68,0.4,0.4,0.8,14
United States,Verona,6.45,6.45,160.22,3035,0.0,43.1,0.8,0.6,0.8,13,0.72,0.4,0.68,0.4,0.4,0.8,14
United States,Monterey,5.0,5.0,494.0,4340,0.6,34.0,0.8,0.6,0.6,44,0.79,0.6,0.67,0.4,0.6,0.8,14
United States,Bedford,4.0,4.0,467.0,3695,0.6,34.0,0.8,0.6,0.6,20,0.78,0.6,0.67,0.4,0.6,0.8,14
United States,Bedford,4.0,4.0,467.0,3695,0.6,34.0,0.8,0.6,0.6,20,0.78,0.6,0.67,0.4,0.6,0.8,14
United States,Bedford,4.0,4.0,467.0,3695,0.6,34.0,0.8,0.6,0.6,20,0.78,0.6,0.67,0.4,0.6,0.8,14
United States,Bedford,4.0,4.0,467.0,3695,0.6,34.0,0.8,0.6,0.6,20,0.78,0.6,0.67,0.4,0.6,0.8,14
United States,Bedford,4.0,4.0,467.0,3695,0.6,34.0,0.8,0.6,0.6,20,0.78,0.6,0.67,0.4,0.6,0.8,14
United States,Bedford,4.0,4.0,467.0,3695,0.6,34.0,0.8,0.6,0.6,20,0.78,0.6,0.67,0.4,0.6,0.8,14
United States,Ithaca,3.0,3.0,433.0,4127,0.6,34.0,0.8,0.6,0.6,23,0.79,0.6,0.67,0.4,0.6,0.8,14
United States,Santa Monica,5.0,5.0,299.0,5396,0.8,34.0,0.4,0.6,0.8,31,0.8,1.0,0.67,0.8,0.8,0.8,14
United States,Aberdeen,4.37,4.37,343.07,3159,1.0,32.4,0.6,0.6,0.8,0,0.79,0.6,0.66,0.4,1.0,0.8,14
United States,Aberdeen,4.37,4.37,343.07,3159,1.0,32.4,0.6,0.6,0.8,0,0.79,0.6,0.66,0.4,1.0,0.8,14
United States,Aberdeen,4.37,4.37,343.07,3159,1.0,32.4,0.6,0.6,0.8,0,0.79,0.6,0.66,0.4,1.0,0.8,14
United States,Aberdeen,4.37,4.37,343.07,3159,1.0,32.4,0.6,0.6,0.8,0,0.79,0.6,0.66,0.4,1.0,0.8,14
United States,Northampton,4.37,4.37,342.44,3130,1.0,32.4,0.6,0.6,0.8,0,0.78,1.0,0.66,0.8,1.0,0.6,14
United States,Northampton,4.37,4.37,342.44,3130,1.0,32.4,0.6,0.6,0.8,0,0.78,1.0,0.66,0.8,1.0,0.6,14
United States,Northampton,4.37,4.37,342.44,3130,1.0,32.4,0.6,0.6,0.8,0,0.78,1.0,0.66,0.8,1.0,0.6,14
United States,Reading,4.37,4.37,124.75,3212,0.6,32.4,0.6,0.6,0.6,0,0.76,0.8,0.66,0.4,1.0,0.6,14
United States,Reading,4.37,4.37,124.75,3212,0.6,32.4,0.6,0.6,0.6,0,0.76,0.8,0.66,0.4,1.0,0.6,14
United States,Reading,4.37,4.37,124.75,3212,0.6,32.4,0.6,0.6,0.6,0,0.76,0.8,0.66,0.4,1.0,0.6,14
United States,Coventry,4.37,4.37,342.44,3082,1.0,32.4,0.6,0.6,0.6,0,0.78,0.6,0.66,0.6,1.0,1.0,14
United States,Coventry,4.37,4.37,342.44,3082,1.0,32.4,0.6,0.6,0.6,0,0.78,0.6,0.66,0.6,1.0,1.0,14
