country,city,coffee_in_cafe,cost_beer,cost_coworking,cost_nomad,female_friendly,fragile_states_index,free_wifi_available,freedom_score,friendly_to_foreigners,internet_speed,life_score,nightlife,nomad_score,places_to_work,racism,safety,marine_species
United States,Anchorage,6.0,6.0,325.0,3760,1.0,34.0,0.8,0.6,0.8,36,0.8,0.6,0.66,0.4,0.8,0.8,14
United States,Santa Barbara,6.0,6.0,529.0,5230,0.6,34.0,0.8,0.6,0.6,16,0.8,0.8,0.66,0.4,0.6,0.6,14
United States,Cheltenham,4.74,4.74,420.41,3379,0.6,32.4,0.8,0.6,0.6,0,0.77,0.6,0.66,0.4,0.6,0.8,14
United States,Salem,3.5,3.5,457.5,4102,0.2,34.0,0.8,0.6,0.6,47,0.76,0.6,0.66,0.6,0.6,0.6,14
United States,Salem,3.5,3.5,457.5,4102,0.2,34.0,0.8,0.6,0.6,47,0.76,0.6,0.66,0.6,0.6,0.6,14
United States,Salem,3.5,3.5,457.5,4102,0.2,34.0,0.8,0.6,0.6,47,0.76,0.6,0.66,0.6,0.6,0.6,14
United States,Salem,3.5,3.5,457.5,4102,0.2,34.0,0.8,0.6,0.6,47,0.76,0.6,0.66,0.6,0.6,0.6,14
United States,Salem,3.5,3.5,457.5,4102,0.2,34.0,0.8,0.6,0.6,47,0.76,0.6,0.66,0.6,0.6,0.6,14
United States,Salem,3.5,3.5,457.5,4102,0.2,34.0,0.8,0.6,0.6,47,0.76,0.6,0.66,0.6,0.6,0.6,14
United States,Portsmouth,4.63,4.63,410.93,3371,0.8,32.4,0.6,0.6,0.8,10,0.78,0.6,0.65,0.6,0.6,1.0,14
United States,Portsmouth,4.63,4.63,410.93,3371,0.8,32.4,0.6,0.6,0.8,10,0.78,0.6,0.65,0.6,0.6,1.0,14
United States,Portsmouth,4.63,4.63,410.93,3371,0.8,32.4,0.6,0.6,0.8,10,0.78,0.6,0.65,0.6,0.6,1.0,14
United States,Portsmouth,4.63,4.63,410.93,3371,0.8,32.4,0.6,0.6,0.8,10,0.78,0.6,0.65,0.6,0.6,1.0,14
United States,Detroit,5.0,5.0,30.0,2576,0.8,34.0,0.6,0.6,0.8,19,0.63,0.6,0.63,0.8,0.8,0.2,14
United States,York,4.24,4.24,389.63,4611,0.6,32.4,0.8,0.6,0.6,0,0.77,0.6,0.63,0.6,0.6,0.8,14
United States,York,4.24,4.24,389.63,4611,0.6,32.4,0.8,0.6,0.6,0,0.77,0.6,0.63,0.6,0.6,0.8,14
United States,Charleston,4.0,4.0,275.0,3182,0.82,34.0,1.0,0.6,0.82,4,0.78,0.42,0.63,0.8,0.8,0.62,14
United States,Charleston,4.0,4.0,275.0,3182,0.82,34.0,1.0,0.6,0.82,4,0.78,0.42,0.63,0.8,0.8,0.62,14
United States,Charleston,4.0,4.0,275.0,3182,0.82,34.0,1.0,0.6,0.82,4,0.78,0.42,0.63,0.8,0.8,0.62,14
United States,Hamilton,10.0,10.0,813.74,6345,0.6,75.39999999999999,0.6,0.7539999999999999,0.8,6,0.77,0.8,0.57,0.4,0.8,0.8,14
United States,Hamilton,10.0,10.0,813.74,6345,0.6,75.39999999999999,0.6,0.7539999999999999,0.8,6,0.77,0.8,0.57,0.4,0.8,0.8,14
United States,Hamilton,10.0,10.0,813.74,6345,0.6,75.39999999999999,0.6,0.7539999999999999,0.8,6,0.77,0.8,0.57,0.4,0.8,0.8,14
United States,Hamilton,10.0,10.0,813.74,6345,0.6,75.39999999999999,0.6,0.7539999999999999,0.8,6,0.77,0.8,0.57,0.4,0.8,0.8,14
United States,Santa Cruz,1.44,1.44,117.41,1778,0.4,78.5,0.2,0.4,1.0,3,0.71,1.0,0.56,0.4,0.8,0.6,14
United States,Lima,1.46,1.46,145.94,2231,0.4,72.0,0.4,0.6,0.8,3,0.63,0.6,0.55,0.8,0.6,0.6,14
United States,Cairo,0.96,0.96,54.6,1352,0.2,90.2,0.4,0.2,0.8,3,0.48,0.6,0.53,0.8,0.6,0.6,14
United States,Chicago,6.0,6.0,250.0,4056,0.8,34.0,0.6,0.6,0.6,24,0.57,0.6,0.53,0.8,0.8,0.2,14
United States,Alexandria,0.96,0.96,32.12,2188,0.58,90.2,0.4,0.2,0.4,0,0.44,0.4,0.43,0.4,0.6,0.4,14
United States,Alexandria,0.96,0.96,32.12,2188,0.58,90.2,0.4,0.2,0.4,0,0.44,0.4,0.43,0.4,0.6,0.4,14
United States,Alexandria,0.96,0.96,32.12,2188,0.58,90.2,0.4,0.2,0.4,0,0.44,0.4,0.43,0.4,0.6,0.4,14
United States,Alexandria,0.96,0.96,32.12,2188,0.58,90.2,0.4,0.2,0.4,0,0.44,0.4,0.43,0.4,0.6,0.4,14
United States,Freetown,2.04,2.04,288.58,2833,0.2,91.0,0.2,0.6,0.4,0,0.22,0.2,0.23,0.4,0.4,0.2,14
United States,Damascus,2.65,2.65,215.73,1162,0.2,110.8,0.2,0.2,0.2,2,0.01,0.2,0.19,0.4,0.0,0.2,14
United States,Damascus,2.65,2.65,215.73,1162,0.2,110.8,0.2,0.2,0.2,2,0.01,0.2,0.19,0.4,0.0,0.2,14
Colombia,Madrid,5.38,5.38,161.3,2554,0.8,39.8,0.6,0.8,0.8,18,0.88,0.8,0.9,1.0,0.6,0.8,7
Colombia,San Diego,5.0,5.0,490.0,3427,0.8,34.0,1.0,0.6,1.0,55,0.92,1.0,0.89,1.0,0.8,0.6,7
Colombia,Buenos Aires,2.69,2.69,153.85,2393,0.6,48.4,0.62,0.6,0.82,6,0.81,1.0,0.84,1.0,0.78,0.6,7
Colombia,San Antonio,5.0,5.0,50.0,2671,0.8,34.0,0.8,0.6,0.8,45,0.88,0.8,0.84,0.8,0.8,0.8,7
Colombia,San Antonio,5.0,5.0,50.0,2671,0.8,34.0,0.8,0.6,0.8,45,0.88,0.8,0.84,0.8,0.8,0.8,7
Colombia,Valencia,4.3,4.3,215.07,2287,1.0,39.8,0.8,0.8,0.8,8,0.85,0.62,0.81,0.8,0.4,0.8,7
Colombia,La Plata,3.27,3.27,15.38,2290,0.6,48.4,0.2,0.6,1.0,5,0.74,1.0,0.73,0.4,0.8,0.4,7
Colombia,Fresno,4.5,4.5,39.0,2421,1.0,34.0,1.0,0.6,1.0,35,0.84,1.0,0.73,0.4,0.8,0.8,7
Colombia,Monterrey,1.81,1.81,116.08,2041,0.6,70.4,0.4,0.2,1.0,11,0.72,0.6,0.73,0.6,0.0,0.6,7
Colombia,Santo Domingo,3.78,3.78,95.57,1763,0.6,70.8,0.4,0.6,0.8,7,0.69,1.0,0.71,0.4,0.8,0.4,7
Colombia,Pamplona,2.15,2.15,198.94,2426,0.6,39.8,0.6,0.8,0.6,19,0.78,0.6,0.7,0.4,0.6,0.8,7
Colombia,Granada,5.38,5.38,322.6,2514,0.8,39.8,0.2,0.8,0.6,6,0.74,1.0,0.69,0.4,0.4,0.6,7
Colombia,Granada,5.38,5.38,322.6,2514,0.8,39.8,0.2,0.8,0.6,6,0.74,1.0,0.69,0.4,0.4,0.6,7
Colombia,Palermo,3.23,3.23,170.55,2492,0.6,43.1,0.6,0.6,0.6,14,0.74,0.6,0.68,0.4,0.6,0.8,7
Colombia,Cartagena,1.6,1.6,320.1,1957,0.4,80.2,0.6,0.2,1.0,5,0.63,0.8,0.66,0.4,0.4,0.8,7
Colombia,Barranquilla,1.46,1.46,111.68,1246,0.6,80.2,0.0,0.2,0.6,5,0.61,0.8,0.65,0.4,0.6,0.6,7
Colombia,Medellín,1.6,1.6,128.04,1308,0.2,80.2,0.4,0.2,0.64,7,0.53,0.8,0.64,0.8,0.4,0.4,7
Colombia,Bucaramanga,1.67,1.67,111.68,887,0.6,80.2,0.0,0.2,0.6,3,0.59,0.8,0.52,0.4,0.6,0.6,7
Colombia,Santa Marta,1.28,1.28,156.21,1658,0.4,80.2,0.6,0.2,0.6,3,0.55,0.4,0.48,0.4,0.4,0.51,7
Colombia,Pasto,0.72,0.72,117.16,830,0.6,80.2,0.4,0.2,0.6,3,0.51,0.6,0.47,0.4,0.4,0.4,7
Colombia,San Pedro,1.99,1.99,162.41,4228,0.6,66.0,0.4,0.6,0.8,3,0.68,1.0,0.47,0.8,0.0,0.6,7
Colombia,San Pedro,1.99,1.99,162.41,4228,0.6,66.0,0.4,0.6,0.8,3,0.68,1.0,0.47,0.8,0.0,0.6,7
Colombia,Cali,1.6,1.6,32.01,1099,0.4,80.2,0.6,0.2,1.0,4,0.36,1.0,0.16,0.4,0.4,0.2,7
Philippines,Madrid,5.38,5.38,161.3,2554,0.8,39.8,0.6,0.8,0.8,18,0.88,0.8,0.9,1.0,0.6,0.8,11
Philippines,San Antonio,5.0,5.0,50.0,2671,0.8,34.0,0.8,0.6,0.8,45,0.88,0.8,0.84,0.8,0.8,0.8,11
Philippines,San Antonio,5.0,5.0,50.0,2671,0.8,34.0,0.8,0.6,0.8,45,0.88,0.8,0.84,0.8,0.8,0.8,11
Philippines,San Antonio,5.0,5.0,50.0,2671,0.8,34.0,0.8,0.6,0.8,45,0.88,0.8,0.84,0.8,0.8,0.8,11
Philippines,San Antonio,5.0,5.0,50.0,2671,0.8,34.0,0.8,0.6,0.8,45,0.88,0.8,0.84,0.8,0.8,0.8,11
Philippines,San Antonio,5.0,5.0,50.0,2671,0.8,34.0,0.8,0.6,0.8,45,0.88,0.8,0.84,0.8,0.8,0.8,11
Philippines,Valencia,4.3,4.3,215.07,2287,1.0,39.8,0.8,0.8,0.8,8,0.85,0.62,0.81,0.8,0.4,0.8,11
Philippines,Valencia,4.3,4.3,215.07,2287,1.0,39.8,0.8,0.8,0.8,8,0.85,0.62,0.81,0.8,0.4,0.8,11
Philippines,Valencia,4.3,4.3,215.07,2287,1.0,39.8,0.8,0.8,0.8,8,0.85,0.62,0.81,0.8,0.4,0.8,11
Philippines,Barcelona,5.38,5.38,215.07,3206,0.62,39.8,0.6,0.8,0.62,28,0.82,1.0,0.79,1.0,0.87,0.8,11
Philippines,San Jose,5.0,5.0,250.0,3312,1.0,34.0,0.8,0.6,1.0,12,0.85,0.6,0.79,0.8,0.8,0.8,11
Philippines,San Jose,5.0,5.0,250.0,3312,1.0,34.0,0.8,0.6,1.0,12,0.85,0.6,0.79,0.8,0.8,0.8,11
Philippines,San Jose,5.0,5.0,250.0,3312,1.0,34.0,0.8,0.6,1.0,12,0.85,0.6,0.79,0.8,0.8,0.8,11
Philippines,San Jose,5.0,5.0,250.0,3312,1.0,34.0,0.8,0.6,1.0,12,0.85,0.6,0.79,0.8,0.8,0.8,11
Philippines,San Jose,5.0,5.0,250.0,3312,1.0,34.0,0.8,0.6,1.0,12,0.85,0.6,0.79,0.8,0.8,0.8,11
Philippines,San Jose,5.0,5.0,250.0,3312,1.0,34.0,0.8,0.6,1.0,12,0.85,0.6,0.79,0.8,0.8,0.8,11
Philippines,San Jose,5.0,5.0,250.0,3312,1.0,34.0,0.8,0.6,1.0,12,0.85,0.6,0.79,0.8,0.8,0.8,11
Philippines,San Jose,5.0,5.0,250.0,3312,1.0,34.0,0.8,0.6,1.0,12,0.85,0.6,0.79,0.8,0.8,0.8,11
Philippines,San Jose,5.0,5.0,250.0,3312,1.0,34.0,0.8,0.6,1.0,12,0.85,0.6,0.79,0.8,0.8,0.8,11
Philippines,Victoria,4.06,4.06,240.03,3061,1.0,23.8,1.0,0.8,1.0,0,0.83,0.6,0.76,0.8,1.0,1.0,11
Philippines,Victoria,4.06,4.06,240.03,3061,1.0,23.8,1.0,0.8,1.0,0,0.83,0.6,0.76,0.8,1.0,1.0,11
Philippines,Victoria,4.06,4.06,240.03,3061,1.0,23.8,1.0,0.8,1.0,0,0.83,0.6,0.76,0.8,1.0,1.0,11
Philippines,Victoria,4.06,4.06,240.03,3061,1.0,23.8,1.0,0.8,1.0,0,0.83,0.6,0.76,0.8,1.0,1.0,11
Philippines,Santiago,1.5,1.5,182.5,1516,0.0,41.9,0.4,0.8,1.0,18,0.72,0.4,0.75,0.8,0.8,0.6,11
Philippines,Santiago,1.5,1.5,182.5,1516,0.0,41.9,0.4,0.8,1.0,18,0.72,0.4,0.75,0.8,0.8,0.6,11
Philippines,Santiago,1.5,1.5,182.5,1516,0.0,41.9,0.4,0.8,1.0,18,0.72,0.4,0.75,0.8,0.8,0.6,11
Philippines,San Juan,6.0,6.0,250.0,2618,0.6,34.0,0.6,0.6,1.0,16,0.78,1.0,0.73,0.4,0.8,0.8,11
Philippines,San Juan,6.0,6.0,250.0,2618,0.6,34.0,0.6,0.6,1.0,16,0.78,1.0,0.73,0.4,0.8,0.8,11
Philippines,San Juan,6.0,6.0,250.0,2618,0.6,34.0,0.6,0.6,1.0,16,0.78,1.0,0.73,0.4,0.8,0.8,11
Philippines,San Juan,6.0,6.0,250.0,2618,0.6,34.0,0.6,0.6,1.0,16,0.78,1.0,0.73,0.4,0.8,0.8,11
Philippines,San Juan,6.0,6.0,250.0,2618,0.6,34.0,0.6,0.6,1.0,16,0.78,1.0,0.73,0.4,0.8,0.8,11
Philippines,San Juan,6.0,6.0,250.0,2618,0.6,34.0,0.6,0.6,1.0,16,0.78,1.0,0.73,0.4,0.8,0.8,11
Philippines,San Juan,6.0,6.0,250.0,2618,0.6,34.0,0.6,0.6,1.0,16,0.78,1.0,0.73,0.4,0.8,0.8,11
Philippines,Santo Domingo,3.78,3.78,95.57,1763,0.6,70.8,0.4,0.6,0.8,7,0.69,1.0,0.71,0.4,0.8,0.4,11
Philippines,Santo Domingo,3.78,3.78,95.57,1763,0.6,70.8,0.4,0.6,0.8,7,0.69,1.0,0.71,0.4,0.8,0.4,11
Philippines,Santo Domingo,3.78,3.78,95.57,1763,0.6,70.8,0.4,0.6,0.8,7,0.69,1.0,0.71,0.4,0.8,0.4,11
Philippines,San Francisco,5.0,5.0,570.0,4879,0.8,34.0,1.0,0.6,1.0,9,0.83,1.0,0.71,0.8,0.8,0.62,11
Philippines,San Francisco,5.0,5.0,570.0,4879,0.8,34.0,1.0,0.6,1.0,9,0.83,1.0,0.71,0.8,0.8,0.62,11
Philippines,Trento,3.76,3.76,107.53,2115,1.0,43.1,0.8,0.6,0.8,16,0.75,0.6,0.71,0.8,0.4,0.8,11
Philippines,Boston,5.0,5.0,299.0,4562,0.6,34.0,0.8,0.6,0.6,20,0.8,0.6,0.71,0.8,0.8,0.8,11
Philippines,Pamplona,2.15,2.15,198.94,2426,0.6,39.8,0.6,0.8,0.6,19,0.78,0.6,0.7,0.4,0.6,0.8,11
Philippines,Pamplona,2.15,2.15,198.94,2426,0.6,39.8,0.6,0.8,0.6,19,0.78,0.6,0.7,0.4,0.6,0.8,11
Philippines,Pamplona,2.15,2.15,198.94,2426,0.6,39.8,0.6,0.8,0.6,19,0.78,0.6,0.7,0.4,0.6,0.8,11
Philippines,Merida,2.18,2.18,31.44,1671,0.6,70.4,0.8,0.2,0.8,0,0.7,0.4,0.69,0.4,0.0,0.62,11
Philippines,Cuenca,1.5,1.5,70.0,971,0.6,75.6,0.4,0.4,0.8,8,0.7,0.4,0.69,0.4,0.6,0.6,11
Philippines,Santa Monica,5.0,5.0,299.0,5396,0.8,34.0,0.4,0.6,0.8,31,0.8,1.0,0.67,0.8,0.8,0.8,11
Philippines,Santa Barbara,6.0,6.0,529.0,5230,0.6,34.0,0.8,0.6,0.6,16,0.8,0.8,0.66,0.4,0.6,0.6,11
Philippines,Santa Barbara,6.0,6.0,529.0,5230,0.6,34.0,0.8,0.6,0.6,16,0.8,0.8,0.66,0.4,0.6,0.6,11
Philippines,Rosario,3.66,3.66,307.25,2863,0.6,48.4,0.56,0.6,0.6,8,0.73,0.6,0.66,0.6,0.6,0.38,11
Philippines,Rosario,3.66,3.66,307.25,2863,0.6,48.4,0.56,0.6,0.6,8,0.73,0.6,0.66,0.6,0.6,0.38,11
Philippines,Rosario,3.66,3.66,307.25,2863,0.6,48.4,0.56,0.6,0.6,8,0.73,0.6,0.66,0.6,0.6,0.38,11
Philippines,Rosario,3.66,3.66,307.25,2863,0.6,48.4,0.56,0.6,0.6,8,0.73,0.6,0.66,0.6,0.6,0.38,11
Philippines,Rosario,3.66,3.66,307.25,2863,0.6,48.4,0.56,0.6,0.6,8,0.73,0.6,0.66,0.6,0.6,0.38,11
Philippines,Santa Cruz,1.44,1.44,117.41,1778,0.4,78.5,0.2,0.4,1.0,3,0.71,1.0,0.56,0.4,0.8,0.6,11
Philippines,Santa Cruz,1.44,1.44,117.41,1778,0.4,78.5,0.2,0.4,1.0,3,0.71,1.0,0.56,0.4,0.8,0.6,11
Philippines,Santa Cruz,1.44,1.44,117.41,1778,0.4,78.5,0.2,0.4,1.0,3,0.71,1.0,0.56,0.4,0.8,0.6,11
Philippines,Santa Cruz,1.44,1.44,117.41,1778,0.4,78.5,0.2,0.4,1.0,3,0.71,1.0,0.56,0.4,0.8,0.6,11
Philippines,Santa Cruz,1.44,1.44,117.41,1778,0.4,78.5,0.2,0.4,1.0,3,0.71,1.0,0.56,0.4,0.8,0.6,11
Philippines,Santa Cruz,1.44,1.44,117.41,1778,0.4,78.5,0.2,0.4,1.0,3,0.71,1.0,0.56,0.4,0.8,0.6,11
Philippines,Santa Cruz,1.44,1.44,117.41,1778,0.4,78.5,0.2,0.4,1.0,3,0.71,1.0,0.56,0.4,0.8,0.6,11
Philippines,Santa Cruz,1.44,1.44,117.41,1778,0.4,78.5,0.2,0.4,1.0,3,0.71,1.0,0.56,0.4,0.8,0.6,11
Philippines,General Santos,0.0,0.0,233.84,971,0.6,84.7,0.6,0.2,0.8,1,0.6,0.6,0.56,0.8,0.6,0.6,11
Philippines,Manila,2.03,2.03,147.27,1365,0.2,84.7,0.2,0.2,0.6,3,0.42,0.8,0.52,0.8,0.4,0.4,11
Philippines,San Pedro,1.99,1.99,162.41,4228,0.6,66.0,0.4,0.6,0.8,3,0.68,1.0,0.47,0.8,0.0,0.6,11
Philippines,Goa,1.11,1.11,147.65,1134,0.2,79.6,0.6,0.2,0.6,2,0.58,1.0,0.47,0.4,0.2,0.6,11
Philippines,Davao,2.03,2.03,81.25,1170,0.6,84.7,0.6,0.2,1.0,4,0.6,0.6,0.45,0.6,0.4,0.8,11
Philippines,La Paz,1.08,1.08,252.5,1557,0.4,78.5,0.4,0.4,0.8,2,0.42,0.6,0.35,0.4,0.8,0.2,11
Philippines,La Paz,1.08,1.08,252.5,1557,0.4,78.5,0.4,0.4,0.8,2,0.42,0.6,0.35,0.4,0.8,0.2,11
Philippines,La Paz,1.08,1.08,252.5,1557,0.4,78.5,0.4,0.4,0.8,2,0.42,0.6,0.35,0.4,0.8,0.2,11
Philippines,La Paz,1.08,1.08,252.5,1557,0.4,78.5,0.4,0.4,0.8,2,0.42,0.6,0.35,0.4,0.8,0.2,11
Australia,Portland,5.0,5.0,300.0,3503,0.8,34.0,0.4,0.6,1.0,23,0.95,1.0,0.9,1.0,0.8,0.8,7
Australia,Perth,3.02,3.02,332.05,1938,1.0,22.5,0.6,0.8,1.0,5,0.88,0.6,0.83,0.8,0.8,1.0,7
Australia,Richmond,5.0,5.0,250.0,2824,0.8,34.0,1.0,0.6,0.6,24,0.84,0.8,0.81,0.8,0.8,0.6,7
Australia,Richmond,5.0,5.0,250.0,2824,0.8,34.0,1.0,0.6,0.6,24,0.84,0.8,0.81,0.8,0.8,0.6,7
Australia,Wollongong,5.66,5.66,226.4,2561,1.0,22.5,1.0,0.8,1.0,50,0.87,0.6,0.8,0.8,0.8,0.8,7
Australia,Cairns,5.66,5.66,298.09,2541,1.0,22.5,0.8,0.8,0.8,16,0.86,1.0,0.78,0.4,0.8,0.8,7
Australia,Brisbane,7.55,7.55,290.54,3135,1.0,22.5,0.2,0.8,0.8,7,0.83,0.6,0.78,0.8,0.8,1.0,7
Australia,Gold Coast,4.53,4.53,565.99,2986,0.8,22.5,0.2,0.8,1.0,20,0.83,0.6,0.77,0.4,0.8,0.6,7
Australia,Hobart,3.77,3.77,237.72,2248,1.0,22.5,1.0,0.8,1.0,30,0.88,0.6,0.76,0.4,0.8,0.8,7
Australia,Sydney,5.66,5.66,301.86,2895,0.8,22.5,0.6,0.8,1.0,18,0.8,0.4,0.76,0.8,0.8,0.8,7
Australia,Melbourne,5.66,5.66,415.06,2934,1.0,22.5,0.2,0.8,0.8,6,0.8,0.8,0.74,0.6,0.8,0.82,7
Australia,Scottsdale,5.0,5.0,524.6,3545,0.6,34.0,0.8,0.6,0.6,33,0.81,0.8,0.71,0.6,0.6,0.8,7
Australia,Kingston,2.32,2.32,188.61,1325,0.6,65.0,0.6,0.8,0.6,9,0.67,1.0,0.71,0.6,0.0,0.4,7
Australia,Darwin,9.43,9.43,766.73,4441,1.0,22.5,0.8,0.8,1.0,25,0.86,0.8,0.7,0.4,0.8,0.8,7
Australia,Canberra,5.66,5.66,460.34,3060,1.0,22.5,1.0,0.8,1.0,10,0.81,1.0,0.68,0.4,0.8,1.0,7
Australia,Adelaide,3.77,3.77,452.79,2345,1.0,22.5,0.8,0.8,0.8,4,0.83,0.8,0.66,0.8,0.8,1.0,7
Australia,Hamilton,10.0,10.0,813.74,6345,0.6,75.39999999999999,0.6,0.7539999999999999,0.8,6,0.77,0.8,0.57,0.4,0.8,0.8,7
Australia,Byron Bay,3.77,3.77,409.02,3183,0.6,22.5,0.8,0.8,0.6,3,0.75,0.6,0.54,0.4,0.6,0.6,7
Venezuela,San Diego,5.0,5.0,490.0,3427,0.8,34.0,1.0,0.6,1.0,55,0.92,1.0,0.89,1.0,0.8,0.6,1
Venezuela,Valencia,4.3,4.3,215.07,2287,1.0,39.8,0.8,0.8,0.8,8,0.85,0.62,0.81,0.8,0.4,0.8,1
Venezuela,Barcelona,5.38,5.38,215.07,3206,0.62,39.8,0.6,0.8,0.62,28,0.82,1.0,0.79,1.0,0.87,0.8,1
Venezuela,Santa Cruz,1.44,1.44,117.41,1778,0.4,78.5,0.2,0.4,1.0,3,0.71,1.0,0.56,0.4,0.8,0.6,1
Venezuela,Caracas,2.5,2.5,200.0,2507,0.4,81.6,0.4,0.2,0.6,3,0.31,0.6,0.29,0.2,0.6,0.2,1
Brazil,Porto,2.69,2.69,107.53,1681,0.76,29.2,0.62,0.8,0.83,21,0.84,0.8,0.88,1.0,1.0,0.8,2
Brazil,Buenos Aires,2.69,2.69,153.85,2393,0.6,48.4,0.62,0.6,0.82,6,0.81,1.0,0.84,1.0,0.78,0.6,2
